COUNTRY,GENDER,AGE,ABROAD,ABROAD_YEAR,MARITAL,EMPLOYMENT,INCOME,LE1,LE2,LE3,LE4,LE5,LE6,LE7,LE8,LE9,LE10,LE11,LE12,LE13,LE14,LE15,LE16,LE17,LE18,L19,LE20,LE21,LE22,LE23,LE24,LE25,LE26,LE27,LE28,LE29,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,EX1,EX2,EX3,EX4,EX5,RELG_UP,AFF_UP,RELG_NOW,SPIRIT_NOW,AFF_NOW,AFFILIATION,SBS1,SBS2,SBS3,SBS4,SBS5,SBS6,RELBEH1,RELBEH2,RELBEH3,RELBEH4,RELBEH5,LOCUS1,LOCUS2,LOCUS3,LOCUS4,LOCUS5,LOCUS6,GOD1,GOD2,GOD3,GOD4,GOD5,GOD6,GOD7,GOD8,GOD9,GOD10,GOD11,GOD12,GOD13,GOD14,SWLS1,SWLS2,SWLS3,SWLS4,SWLS5,DAQ1,DAQ2,DAQ3,DAQ4,DAQ5,DAQ6,DAQ7,DAQ8,DAQ9,DAQ10,DAQ11,DAQ12,DAQ13,DAQ14,DAQ15,JONG1,JONG2,JONG3,JONG4,JONG5,JONG6,JONG7,JONG8,JONG9,JONG10,JONG11,JONG12,DROP1,CHECK,SBS,EDAS,DAQ,LE_Sum,DASS_Stress,DASS_Anxiety,DASS_Depression,EX_Mean,RELBEH_Mean,LOCUS_Mean,GOD_Pos,GOD_Neg,SWLS_Mean
6,2,49,1.0,2.0,3,2,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2,2,1,5,3,5.0,9.0,4,6,9,5.0,4,0,4,3,3,3,8,5,5,4,1.0,4,3,3,3,3,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,1.0,-4.0,-4.0,0,1.0,-2,1,-2,0.0,2.0,6.0,4.0,6.0,0.0,4.0,6.0,0.0,4.0,1.0,4.0,4.0,4.0,6.0,0.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833333333,-0.166666667,3.4,9.0,20.0,19.0,24.0,2.6,4.6,3.1666666666666665,4.0,-3.2857142857142856,-0.4
6,1,22,1.0,2.0,1,1,10,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,4,5,5,5,5,7.0,9.0,8,8,9,5.0,4,4,4,4,4,4,8,8,7,8,8.0,-4,-4,-4,-4,4,-4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,0.0,4.0,3,3.0,3,3,3,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,4.0,-4.0,-4.0,-4.0,-4.0,4.0,1.0,1.0,4.0,-2.666666667,0.533333333,10.0,16.0,19.0,9.0,4.8,7.8,-2.6666666666666665,4.0,3.0,3.0
6,1,30,1.0,2.0,3,1,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,4,5,5,4,4,6.0,9.0,6,6,9,5.0,3,2,2,2,1,2,5,6,5,5,6.0,2,1,1,2,1,2,2.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,2.0,1,2,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,7.0,5.0,6.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.166666667,6.066666667,5.0,10.0,11.0,11.0,4.4,5.4,1.5,2.0,0.2857142857142857,1.4
6,2,30,1.0,2.0,3,1,7,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,3,4,4,5,2,6.0,9.0,8,5,9,5.0,4,-1,4,3,4,2,8,5,7,6,3.0,4,4,3,3,4,4,4.0,4.0,-4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,-3.0,-4.0,-4.0,0,-1.0,0,1,-3,7.0,8.0,3.0,2.0,8.0,7.0,6.0,1.0,1.0,4.0,2.0,7.0,1.0,6.0,7.0,3.0,4.0,4.0,1.0,4.0,3.0,4.0,2.0,1.0,-3.0,2.0,4.0,0.0,0.0,2.666666667,2.416666667,4.666666667,10.0,17.0,20.0,15.0,3.6,5.8,3.6666666666666665,2.857142857142857,-3.857142857142857,-0.6
6,1,22,1.0,1.0,1,2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,4,3,3,4,3,5.0,9.0,4,3,9,5.0,3,2,3,2,2,3,6,5,6,4,4.0,-1,1,1,1,2,1,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0,-1.0,-3,-1,-3,6.0,5.0,6.0,5.0,6.0,5.0,3.0,1.0,2.0,4.0,1.0,6.0,1.0,3.0,2.0,-1.0,-1.0,-2.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,-2.0,-1.0,1.0,1.0,2.5,-0.916666667,3.733333333,14.0,16.0,17.0,17.0,3.4,5.0,0.8333333333333334,2.2857142857142856,1.0,-1.6
6,2,37,1.0,9.0,2,1,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2,3,3,2,1,3.0,9.0,3,0,9,5.0,4,2,4,4,0,4,3,1,3,0,1.0,-4,-4,-4,-4,-4,-4,4.0,4.0,1.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0,-3.0,0.0,-4.0,-4.0,3,1.0,1,-1,-3,0.0,5.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,-4.0,-4.0,-4.0,-3.0,0.0,-4.0,-4.0,-4.0,-3.0,-4.0,-4.0,-4.0,0.0,0.0,3.0,-3.5,1.4,9.0,12.0,15.0,9.0,2.2,1.6,-4.0,3.142857142857143,-1.5714285714285714,0.2
6,2,34,1.0,3.0,3,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2,2,2,2,3,0.0,10.0,0,0,9,5.0,0,0,2,0,0,1,8,0,0,0,0.0,0,0,0,0,0,0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,2,2,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,4.0,3.0,15.0,14.0,14.0,2.2,1.6,0.0,1.8571428571428572,2.0,1.6
6,1,25,1.0,1.0,3,2,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2,2,2,1,2,4.0,9.0,4,4,9,5.0,2,2,3,1,2,2,5,6,5,5,6.0,2,3,1,2,3,1,0.0,2.0,1.0,0.0,3.0,3.0,3.0,-2.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,1,1.0,1,1,3,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,6.0,3.0,2.0,2.0,3.0,3.0,2.0,-1.0,-2.0,2.0,-2.0,2.0,0.0,-2.0,-2.0,-2.0,-2.0,-3.0,-1.0,0.0,0.0,2.0,-1.083333333,2.4,6.0,16.0,13.0,10.0,1.8,5.4,2.0,1.7142857142857142,-1.4285714285714286,1.4
6,2,37,1.0,2.0,3,1,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1,1,1,1,1,7.0,9.0,7,7,9,5.0,2,2,2,2,2,2,6,6,6,5,7.0,2,2,2,2,2,2,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,-4.0,3,3.0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,2.0,-4.0,0.0,2.0,21.0,11.0,11.0,1.0,6.0,2.0,2.857142857142857,1.8571428571428572,2.8
6,2,54,1.0,4.0,3,1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,2,1,5,2,0.0,9.0,1,1,9,5.0,3,-2,0,0,0,0,1,1,5,0,0.0,-3,-3,-3,-3,-3,-3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,3,2.0,2,1,0,5.0,5.0,5.0,0.0,1.0,1.0,1.0,4.0,8.0,5.0,0.0,7.0,5.0,0.0,0.0,-2.0,-4.0,-4.0,-2.0,-2.0,-4.0,-4.0,-4.0,0.0,-4.0,-4.0,-4.0,1.0,1.0,0.166666667,-3.166666667,3.133333333,6.0,10.0,9.0,7.0,2.2,1.4,-3.0,4.0,-4.0,1.6
6,2,38,1.0,2.0,3,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1,2,2,1,1,6.0,9.0,8,6,9,5.0,3,0,4,0,0,0,6,6,6,8,5.0,1,1,-1,0,0,-1,0.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0,2.0,2,2,2,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,-2.0,-1.0,0.0,-1.0,1.0,1.0,2.0,1.0,1.0,1.166666667,-0.416666667,0.6,3.0,9.0,11.0,9.0,1.4,6.2,0.0,0.8571428571428571,-0.42857142857142855,1.6
6,1,31,1.0,2.0,5,2,6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,3,2,3,5,3,7.0,9.0,0,7,10,5.0,-1,3,4,2,2,2,5,6,5,6,0.0,-4,-4,-4,1,0,-1,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,3.0,-2,-1.0,1,0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,2.0,-4.0,0.0,7.0,16.0,17.0,23.0,3.2,4.4,-2.0,1.1428571428571428,1.4285714285714286,-0.6
6,1,27,1.0,10.0,1,1,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,5,5,4,5,5,7.0,10.0,6,6,10,5.0,2,2,2,2,2,2,5,5,7,5,5.0,0,0,0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2,1.0,1,1,1,0.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,5.2,3.0,15.0,16.0,18.0,4.8,5.4,0.0,4.0,3.7142857142857144,1.2
6,2,19,1.0,2.0,1,1,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,1.0,3,2,4,3,2,8.0,9.0,8,7,10,5.0,4,4,4,4,3,2,8,8,7,7,8.0,2,1,2,1,3,2,3.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,-2.0,1.0,0.0,3.0,1.0,-1.0,3,3.0,3,2,2,7.0,7.0,5.0,6.0,6.0,7.0,7.0,6.0,6.0,5.0,6.0,7.0,6.0,7.0,6.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,3.5,2.25,6.266666667,5.0,11.0,13.0,10.0,2.8,7.6,1.8333333333333333,3.142857142857143,0.5714285714285714,2.6
6,2,54,1.0,1.0,3,1,5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,1.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,4,2,5,4,4,7.0,10.0,7,0,10,5.0,3,4,4,4,3,3,1,1,7,1,8.0,4,4,4,4,-4,-4,4.0,4.0,4.0,4.0,4.0,-4.0,4.0,4.0,-4.0,-4.0,4.0,4.0,-4.0,-4.0,1,0.0,-1,-2,3,2.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,-3.0,-3.0,-2.0,-3.0,-4.0,-2.0,-2.0,2.0,2.0,-2.0,3.0,-3.0,1.0,1.0,3.5,-1.416666667,1.733333333,11.0,14.0,19.0,24.0,3.8,3.6,1.3333333333333333,2.857142857142857,-0.5714285714285714,0.2
6,2,27,1.0,0.0,3,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,4,2,2,4,5.0,10.0,4,5,10,5.0,2,0,0,-3,-1,-1,4,3,4,5,4.0,1,1,1,1,1,1,2.0,2.0,1.0,3.0,2.0,1.0,4.0,-2.0,0.0,-2.0,-2.0,-4.0,-4.0,-3.0,1,1.0,1,-3,-2,7.0,6.0,5.0,5.0,7.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,6.0,6.0,2.0,-1.0,0.0,1.0,2.0,0.0,-2.0,-1.0,2.0,-1.0,1.0,-1.0,1.0,1.0,-0.5,0.166666667,5.533333333,0.0,15.0,9.0,7.0,3.2,4.0,1.0,2.142857142857143,-2.4285714285714284,-0.4
6,2,25,1.0,2.0,1,1,7,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2,2,3,1,3,6.0,10.0,4,3,10,5.0,4,4,4,3,3,4,6,7,6,3,6.0,2,2,4,2,2,2,1.0,3.0,2.0,2.0,2.0,3.0,2.0,0.0,-1.0,3.0,0.0,-1.0,-2.0,1.0,2,1.0,0,1,0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,-2.0,1.0,-2.0,0.0,-4.0,-3.0,-1.0,-3.0,-2.0,-4.0,-4.0,-2.0,1.0,1.0,3.666666667,-2.166666667,1.533333333,5.0,15.0,14.0,9.0,2.2,5.6,2.3333333333333335,2.142857142857143,0.0,0.8
6,2,58,1.0,2.0,3,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2,2,1,2,1,7.0,10.0,7,7,10,5.0,4,3,4,4,3,4,7,8,7,7,7.0,3,4,3,3,4,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-3.0,-3.0,-4.0,-4.0,2,2.0,2,3,-2,0.0,1.0,1.0,0.0,0.0,1.0,6.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-3.0,-3.0,-3.0,-3.0,1.0,1.0,3.666666667,-3.666666667,1.266666667,6.0,14.0,10.0,7.0,1.6,7.2,3.3333333333333335,4.0,-3.7142857142857144,1.4
5,2,30,1.0,8.0,1,1,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,3,1,2,1,8.0,10.0,8,8,10,5.0,4,4,4,4,4,4,3,2,8,0,0.0,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3,3.0,3,3,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,4.0,-4.0,0.8,8.0,8.0,8.0,7.0,2.4,2.6,4.0,4.0,4.0,2.4
6,2,75,1.0,4.0,3,3,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,2,1,1,1,6.0,10.0,6,6,10,5.0,4,0,3,2,3,3,8,6,7,4,3.0,0,3,3,0,3,3,4.0,4.0,3.0,4.0,4.0,3.0,4.0,-4.0,-4.0,-4.0,-4.0,3.0,-4.0,-4.0,2,2.0,2,2,0,0.0,0.0,3.0,6.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,2.5,-4.0,1.4,8.0,10.0,9.0,7.0,1.4,5.6,2.0,3.7142857142857144,-3.0,1.6
6,2,37,1.0,5.0,3,1,8,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2,3,2,1,2,6.0,10.0,6,6,10,5.0,3,3,4,4,3,3,6,6,8,6,8.0,0,3,2,2,4,4,4.0,4.0,2.0,4.0,4.0,3.0,4.0,-4.0,-2.0,-3.0,-2.0,1.0,-4.0,-4.0,3,2.0,3,2,2,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,6.0,0.0,1.0,2.0,-4.0,-4.0,-3.0,-3.0,-3.0,-4.0,-3.0,-3.0,-3.0,-4.0,-4.0,-3.0,0.0,0.0,3.333333333,-3.416666667,1.4,12.0,8.0,10.0,7.0,2.0,6.8,2.5,3.5714285714285716,-2.5714285714285716,2.4
6,2,29,1.0,2.0,3,1,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,3,2,2,3,4.0,10.0,4,4,10,5.0,3,1,4,3,2,3,4,3,4,4,3.0,2,1,3,3,3,2,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2,2.0,2,2,1,2.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,5.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.666666667,0.5,3.866666667,7.0,16.0,15.0,15.0,2.4,3.6,2.3333333333333335,2.857142857142857,1.7142857142857142,1.8
6,2,38,1.0,3.0,3,1,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,5,4,4,1,3,7.0,11.0,7,8,11,5.0,4,4,4,4,4,4,8,2,2,8,8.0,-4,2,4,4,4,4,4.0,4.0,4.0,3.0,4.0,4.0,4.0,-3.0,-3.0,-3.0,-2.0,4.0,-2.0,-4.0,3,1.0,3,-1,3,2.0,5.0,5.0,7.0,5.0,5.0,5.0,7.0,7.0,6.0,5.0,6.0,6.0,7.0,5.0,2.0,2.0,-4.0,3.0,1.0,3.0,3.0,1.0,-2.0,-2.0,2.0,1.0,0.0,0.0,4.0,0.833333333,5.533333333,6.0,25.0,25.0,23.0,3.4,5.6,2.3333333333333335,3.857142857142857,-1.8571428571428572,1.8
6,2,31,1.0,3.0,3,1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3,2,2,1,2,5.0,11.0,3,2,11,5.0,3,-1,3,0,0,3,6,7,7,6,2.0,0,1,1,1,2,1,3.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,2,2.0,2,1,-1,1.0,1.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,-2.0,-2.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,1.0,1.0,1.333333333,-0.916666667,1.733333333,1.0,13.0,11.0,10.0,2.0,5.6,1.0,2.7142857142857144,-0.8571428571428571,1.2
